candidate_id,years_experience,career_stage,college_tier,cgpa,num_skills,skills,certifications,github_stars,github_contributions,github_prs,linkedin_connections,linkedin_recommendations,notice_period_days,expected_ctc_lpa,location
CAND_0001,0,junior,NIT,6.53,7,"ML, Airflow, R, Python, SQL, PyTorch, Scikit-learn",1,198,316,31,3076,14,60,9.4,Chennai
CAND_0002,2,junior,Tier-3,8.04,7,"Computer Vision, NLP, Spark, ML, PyTorch, SQL, R",1,8,99,10,215,0,15,13.2,Delhi
CAND_0003,4,mid,NIT,9.12,8,"PyTorch, ML, RAG, Power BI, MLflow, Snowflake, Hadoop, dbt",3,13,86,1,497,9,90,52.2,Remote
CAND_0004,6,senior,Tier-2,6.42,14,"Vector Databases, MLflow, XGBoost, BigQuery, TensorFlow, LLMs, Pandas, Tableau, NLP, PyTorch, SQL, Computer Vision, Hadoop, dbt",2,5,43,8,273,3,60,59.7,Hyderabad
CAND_0005,0,junior,NIT,6.85,7,"ML, Scikit-learn, Python, SQL, Computer Vision, R, Vector Databases",2,1380,984,112,4674,23,30,27.7,Mumbai
CAND_0006,2,mid,Tier-2,8.77,6,"Statistics, dbt, NumPy, Airflow, TensorFlow, XGBoost",0,12,17,2,3904,10,90,41.1,Ahmedabad
CAND_0007,4,mid,IIT,8.2,10,"R, ML, Snowflake, BigQuery, LLMs, TensorFlow, MLflow, Computer Vision, SQL, NLP",0,6,95,5,422,7,0,4.5,Pune
CAND_0008,2,junior,NIT,7.92,3,"Spark, Tableau, TensorFlow",0,59,239,28,204,1,30,54.7,Pune
CAND_0009,1,junior,IIT,6.01,5,"Vector Databases, dbt, Statistics, RAG, Airflow",1,1830,1495,60,280,2,30,47.7,Hyderabad
CAND_0010,0,fresher,NIT,9.71,3,"Vector Databases, Power BI, Airflow",1,6,68,5,128,1,30,52.4,Hyderabad
CAND_0011,0,fresher,Tier-2,8.58,4,"TensorFlow, ML, XGBoost, R",2,1093,501,183,773,6,30,38.9,Mumbai
CAND_0012,2,junior,BITS,8.53,5,"PyTorch, Airflow, LLMs, Hadoop, Vector Databases",2,188,143,28,181,2,15,49.2,Hyderabad
CAND_0013,5,senior,IIT,7.73,11,"Hadoop, Scikit-learn, NumPy, Computer Vision, Python, Pandas, Airflow, Vector Databases, TensorFlow, dbt, LLMs",2,1192,1141,111,440,10,30,54.0,Hyderabad
CAND_0014,7,senior,IIT,8.68,9,"Statistics, dbt, Airflow, R, PyTorch, RAG, Hadoop, Python, ML",3,4,89,8,56,3,60,11.6,Bangalore
CAND_0015,4,mid,Tier-2,6.8,7,"MLflow, Airflow, XGBoost, SQL, Snowflake, Python, Statistics",0,18,37,7,658,7,15,58.0,Mumbai
CAND_0016,5,senior,Tier-2,7.51,11,"Pandas, RAG, Tableau, LLMs, NLP, MLflow, ML, R, Spark, Airflow, Power BI",2,2,45,7,2797,24,60,51.7,Kolkata
CAND_0017,4,mid,Tier-2,7.06,9,"SQL, Scikit-learn, Airflow, Snowflake, Statistics, Vector Databases, LLMs, ML, dbt",3,100,161,44,786,5,90,58.7,Ahmedabad
CAND_0018,0,junior,BITS,6.86,3,"XGBoost, R, Statistics",3,49,133,35,175,0,90,57.2,Bangalore
CAND_0019,8,senior,Tier-3,8.3,11,"dbt, Tableau, ML, Airflow, Vector Databases, RAG, R, Pandas, PyTorch, BigQuery, NumPy",0,6,64,1,578,6,15,48.4,Delhi
CAND_0020,0,junior,Tier-3,8.62,7,"dbt, SQL, NLP, R, Airflow, Power BI, XGBoost",0,1398,946,175,1547,25,0,52.0,Chennai
CAND_0021,4,mid,Tier-2,9.09,8,"XGBoost, Power BI, Pandas, Hadoop, BigQuery, Python, Statistics, dbt",3,81,463,20,459,3,0,29.8,Mumbai
CAND_0022,7,senior,BITS,7.93,12,"Scikit-learn, dbt, Statistics, NumPy, Hadoop, PyTorch, BigQuery, LLMs, SQL, XGBoost, Computer Vision, Vector Databases",3,18,59,3,269,3,60,25.6,Ahmedabad
CAND_0023,0,junior,IIT,7.91,6,"BigQuery, dbt, Python, NumPy, Airflow, LLMs",2,1671,1408,174,273,0,30,59.9,Hyderabad
CAND_0024,2,junior,IIT,7.69,3,"R, Tableau, Spark",1,675,972,115,535,7,15,8.1,Pune
CAND_0025,0,fresher,BITS,7.74,5,"Pandas, Scikit-learn, Hadoop, ML, Spark",2,78,410,32,106,1,0,21.3,Delhi
CAND_0026,3,mid,BITS,7.24,6,"Statistics, Spark, BigQuery, RAG, XGBoost, TensorFlow",2,0,43,8,363,10,30,10.1,Kolkata
CAND_0027,4,mid,NIT,8.46,10,"Pandas, NumPy, R, RAG, Tableau, Snowflake, MLflow, ML, Scikit-learn, Vector Databases",3,75,327,38,293,1,30,7.4,Chennai
CAND_0028,5,mid,NIT,8.44,5,"NumPy, ML, PyTorch, SQL, MLflow",0,4,11,5,252,1,0,11.1,Bangalore
CAND_0029,2,mid,Tier-3,8.96,8,"NLP, R, LLMs, BigQuery, Tableau, dbt, Python, Vector Databases",3,155,250,39,4941,29,90,44.4,Mumbai
CAND_0030,3,mid,Tier-2,9.14,8,"Airflow, Power BI, LLMs, XGBoost, Spark, NumPy, Snowflake, SQL",1,789,1114,129,480,4,60,16.6,Hyderabad
CAND_0031,10,senior,NIT,9.07,8,"TensorFlow, XGBoost, RAG, Tableau, Power BI, Spark, Python, MLflow",2,144,410,38,4192,18,60,10.2,Remote
CAND_0032,0,junior,NIT,7.5,4,"PyTorch, MLflow, NumPy, XGBoost",3,131,109,39,1437,20,60,20.2,Kolkata
CAND_0033,3,mid,Tier-3,9.16,5,"Scikit-learn, Airflow, ML, Hadoop, BigQuery",1,11,92,2,420,4,15,46.6,Hyderabad
CAND_0034,1,junior,Tier-3,8.59,5,"dbt, SQL, Snowflake, Computer Vision, Tableau",3,118,336,47,1136,24,60,32.1,Hyderabad
CAND_0035,0,fresher,IIT,7.92,5,"dbt, BigQuery, NLP, TensorFlow, Spark",3,58,270,15,598,5,0,21.3,Kolkata
CAND_0036,3,mid,IIT,8.45,9,"Spark, Tableau, TensorFlow, PyTorch, Power BI, Snowflake, LLMs, Scikit-learn, NumPy",1,7,66,9,122,3,60,54.6,Hyderabad
CAND_0037,5,mid,Tier-2,7.91,6,"XGBoost, R, Computer Vision, Snowflake, Spark, Statistics",3,2,57,3,1030,20,15,6.1,Chennai
CAND_0038,0,fresher,Tier-3,7.7,4,"PyTorch, NumPy, Statistics, Vector Databases",2,147,405,44,308,6,30,17.5,Kolkata
CAND_0039,4,mid,IIT,7.48,5,"XGBoost, Vector Databases, Python, Spark, SQL",2,608,1407,60,461,7,0,46.2,Remote
