rank,candidate_id,name,career_stage,years_experience,location,expected_ctc_lpa,notice_period_days,skill_match_score,semantic_skill_score,required_skills_matched,matched_skills,experience_score,yoe_score,prestige_score,platform_score,github_score,linkedin_score,education_score,college_tier,cgpa,behavioral_score,fit_score,semantic_profile_score,rule_based_score,composite_score,ranking_method
1,CAND_0281,Candidate_281,mid,3,Kolkata,43.9,15,38.15,54.23,2/8,"ml, sql",77.4,100,59.0,85.52,77.6,97.4,81.56,IIT,8.3,86.19,96.25,50.82,72.19,63.64,hybrid (tfidf)
2,CAND_0186,Candidate_186,mid,3,Mumbai,29.1,30,37.92,52.18,3/8,"python, ml, pytorch",91.5,100,80.0,83.96,81.6,87.5,36.62,Tier-3,6.08,100.0,96.25,50.97,71.83,63.49,hybrid (tfidf)
3,CAND_0438,Candidate_438,mid,4,Mumbai,44.9,0,36.06,54.16,2/8,"python, tensorflow",93.0,100,80.0,59.93,77.1,34.1,88.6,IIT,9.78,74.31,96.25,50.78,69.91,62.26,hybrid (tfidf)
4,CAND_0111,Candidate_111,mid,5,Chennai,45.2,60,40.71,59.91,2/8,"python, pytorch",78.96,100,66.7,60.02,36.0,96.0,74.24,BITS,7.81,97.55,96.25,51.78,69.12,62.18,hybrid (tfidf)
5,CAND_0126,Candidate_126,senior,7,Remote,46.9,0,47.45,53.5,4/8,"python, ml, nlp, sql",95.8,100,88.0,47.13,12.6,99.0,59.03,NIT,6.41,81.03,96.25,51.36,69.35,62.15,hybrid (tfidf)
6,CAND_0337,Candidate_337,senior,9,Pune,26.1,0,40.64,55.18,2/8,"nlp, pytorch",79.04,90,68.3,65.35,42.3,100.0,73.31,Tier-2,9.74,100.0,87.5,51.42,69.17,62.07,hybrid (tfidf)
7,CAND_0093,Candidate_93,mid,5,Bangalore,15.8,15,33.88,55.43,1/8,python,89.25,100,80.0,65.03,89.6,28.1,79.59,IIT,8.03,86.97,91.6,51.39,69.15,62.05,hybrid (tfidf)
8,CAND_0215,Candidate_215,mid,4,Delhi,4.7,0,34.89,53.1,1/8,nlp,100.0,100,100.0,58.41,38.7,88.0,91.11,IIT,9.61,70.86,80.25,50.98,68.81,61.68,hybrid (tfidf)
9,CAND_0379,Candidate_379,mid,4,Chennai,49.4,60,49.52,56.58,5/8,"python, ml, nlp, pytorch, sql",87.75,100,65.0,55.28,71.8,30.5,58.39,IIT,6.15,68.24,96.25,51.22,68.32,61.48,hybrid (tfidf)
10,CAND_0109,Candidate_109,mid,2,Delhi,18.8,90,43.99,56.5,3/8,"python, ml, pytorch",84.0,80,100.0,66.37,92.2,27.6,60.06,NIT,7.58,97.91,72.85,51.27,68.16,61.41,hybrid (tfidf)
11,CAND_0156,Candidate_156,senior,8,Kolkata,17.9,15,41.04,54.54,3/8,"ml, pytorch, sql",81.97,95,72.8,57.63,38.3,86.6,60.18,Tier-3,9.31,100.0,92.05,51.21,67.78,61.15,hybrid (tfidf)
12,CAND_0039,Candidate_39,mid,4,Remote,46.2,0,37.15,56.58,2/8,"python, sql",74.75,100,53.6,60.68,78.4,34.2,75.58,IIT,7.48,100.0,96.25,51.1,67.62,61.01,hybrid (tfidf)
